,date,total,price,condition,movement,case material,band material,model,listingType,start,url
193,2019-04-20,11879.0,11879.0,pre-owned,Mechanical (Automatic),Solid Gold,Solid Gold,Rolex President,FixedPrice,2019-04-20,http://www.ebay.com/itm/mint-rolex-president-day-date-18038-complete-box-papers-near-flawless-/202657929267
194,2019-04-19,3550.0,3550.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,Auction,2019-04-09,http://www.ebay.com/itm/no-reserve-unpolished-rolex-datejust-16220-complete-box-papers-/202650150749
196,2019-04-19,3725.0,3695.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Air-King,FixedPrice,2019-01-23,http://www.ebay.com/itm/rolex-oyster-perpetual-air-king-precision-blue-arabic-dial-ss-watch-w-papers-/264160252742
197,2019-04-19,3510.0,3500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,FixedPrice,2019-04-19,http://www.ebay.com/itm/men-s-rolex-datejust-1601-/133027762750
198,2019-04-19,5900.0,5900.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer II,FixedPrice,2019-04-19,http://www.ebay.com/itm/authentic-stainless-steel-rolex-explorer-ii-/223488501818
199,2019-04-19,6200.0,6200.0,pre-owned,Mechanical: Automatic,Solid Gold,Yellow Gold,Rolex President,StoreInventory,2018-12-20,http://www.ebay.com/itm/rolex-datejust-26mm-president-18k-yellow-gold-diamond-bezel-band-tiger-eye-dia-/273618770599
200,2019-04-19,3510.0,3500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,FixedPrice,2019-04-19,http://www.ebay.com/itm/men-s-rolex-datejust-1601-/133027762750
201,2019-04-19,5900.0,5900.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer II,FixedPrice,2019-04-19,http://www.ebay.com/itm/authentic-stainless-steel-rolex-explorer-ii-/223488501818
202,2019-04-19,6200.0,6200.0,pre-owned,Mechanical (Automatic),Solid Gold,Yellow Gold,Rolex President,StoreInventory,2018-12-20,http://www.ebay.com/itm/rolex-datejust-26mm-president-18k-yellow-gold-diamond-bezel-band-tiger-eye-dia-/273618770599
203,2019-04-19,3101.0,3101.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,Auction,2019-04-12,http://www.ebay.com/itm/rolex-gents-stainless-steel-datejust-watch-36mm-ref-16030-blue-dial-/113716719864
204,2019-04-19,3350.0,3350.0,pre-owned,Mechanical (Automatic),Stainless Steel,Genuine Leather,Rolex Datejust,StoreInventory,2019-04-11,http://www.ebay.com/itm/rolex-datejust-steel-white-gold-silver-dial-vintage-mens-watch-1601-/333153288763
206,2019-04-19,5250.0,5200.0,pre-owned,Mechanical (Automatic),Stainless Steel,Oyster Steel,Rolex Oyster Perpetual 39,FixedPrice,2019-04-18,http://www.ebay.com/itm/rolex-oyster-perpetual-114300-39mm-rare-and-newly-released-white-dial-mint-/303130056157
208,2019-04-19,3500.0,3500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Two-Tone: Stainless Steel & 14k Yellow Gold,Rolex Datejust,StoreInventory,2019-04-19,http://www.ebay.com/itm/ladies-rolex-datejust-2-tone-14k-yellow-gold-stainless-steel-watch-white-mop-/163657185980
209,2019-04-19,7600.0,7600.0,pre-owned,Mechanical (Automatic),"Stainless Steel, Platinum",Stainless Steel,Rolex Yacht-Master,StoreInventory,2018-10-11,http://www.ebay.com/itm/mint-rolex-yacht-master-16622-steel-platinum-rolesium-date-watch-box-papers-/273504270008
210,2019-04-19,3350.0,3350.0,pre-owned,Mechanical (Automatic),Stainless Steel,Two-Tone: Stainless Steel & 14k Yellow Gold,Rolex Datejust,StoreInventory,2019-04-19,http://www.ebay.com/itm/rolex-datejust-lady-31mm-gold-steel-champagne-dial-78273-jubilee-/382910272959
211,2019-04-19,3400.0,3400.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Air-King,StoreInventory,2019-01-04,http://www.ebay.com/itm/rolex-air-king-precision-stainless-steel-blue-dial-14010m-/273638772517
213,2019-04-19,3114.0,3095.0,pre-owned,Mechanical (Automatic),"Solid Gold, Stainless Steel",Stainless Steel,Rolex Datejust,FixedPrice,2019-02-12,http://www.ebay.com/itm/vintage-gold-rolex-oyster-perpetual-datejust-chronometer-watch-36mm-/192823072710
214,2019-04-19,5700.0,5700.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer,FixedPrice,2019-04-16,http://www.ebay.com/itm/rolex-explorer-214270-black-index-3-6-9-dial-2018-model-blue-lume-full-set-/133024675316
215,2019-04-19,3500.0,3500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,FixedPrice,2019-01-31,http://www.ebay.com/itm/rolex-datejust-36mm-16014-white-roman-silver-stainless-steel-jubilee-watch-/292941928880
217,2019-04-19,3548.0,3548.0,pre-owned,Mechanical (Automatic),"18K Yellow Gold, 18K Gold, Yellow Gold, Gold, Stainless Steel","Stainless Steel, Yellow Gold",Rolex Datejust,StoreInventory,2018-02-27,http://www.ebay.com/itm/womens-rolex-datejust-26mm-mother-pearl-diamond-numerals-18k-ss-/112840524552
219,2019-04-19,5000.0,5000.0,pre-owned,Mechanical (Automatic),Stainless Steel,Two-Tone: Stainless Steel & 18k Yellow Gold,Rolex Datejust,StoreInventory,2019-04-19,http://www.ebay.com/itm/rolex-mens-datejust-18k-ss-black-diamond-jubilee-quickset-16233-/192893788105
220,2019-04-19,5250.0,5250.0,pre-owned,Mechanical: Automatic,Stainless Steel,Two-Tone: Stainless Steel & 18k Yellow Gold,Rolex Datejust,StoreInventory,2019-04-19,http://www.ebay.com/itm/rolex-mens-datejust-18k-ss-black-diamond-jubilee-quickset-16233-w-papers-/183780723956
222,2019-04-19,3200.0,3200.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,StoreInventory,2018-10-08,http://www.ebay.com/itm/rolex-datejust-stainless-steel-men-watch-w-silver-dial-/323489768081
224,2019-04-19,9025.0,9000.0,pre-owned,Mechanical: Automatic,Stainless Steel,Stainless Steel,GMT-Master II 116710,FixedPrice,2019-04-19,http://www.ebay.com/itm/2007-rolex-gmt-master-ii-stainless-black-ceramic-116710-n-ln-40mm-date-watch-/372655654314
225,2019-04-19,5000.0,5000.0,new without tags,Mechanical (Automatic),Stainless Steel,"Rolex Stainless Steel Oyster, Stainless Steel",Rolex Submariner,FixedPrice,2019-04-17,http://www.ebay.com/itm/new-rolex-blue-face-mens-submariner-stainless-steel-40mm-custom-dial-wristwatch-/153454708715
230,2019-04-19,7943.0,7943.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Submariner,FixedPrice,2019-04-15,http://www.ebay.com/itm/rolex-submariner-auto-40mm-steel-mens-oyster-bracelet-watch-date-116610ln-/293050365283
231,2019-04-19,3093.0,3093.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,OYSTER PERPETUAL,FixedPrice,2018-11-09,http://www.ebay.com/itm/2008-ladies-rolex-oyster-perpetual-pink-salmon-index-31mm-oyster-177200-watch-/273552425492
232,2019-04-19,9800.0,9800.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Datejust,FixedPrice,2019-04-05,http://www.ebay.com/itm/rolex-datejust-41-auto-steel-yellow-gold-mens-jubilee-bracelet-watch-126333-/283442313577
233,2019-04-19,5300.0,5300.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,StoreInventory,2017-11-27,http://www.ebay.com/itm/2016-rolex-datejust-lady-31-pink-dial-stainless-jubilee-automatic-watch-w-box-/312012247631
234,2019-04-19,4925.0,4900.0,new with tags,Quartz (Solar Powered),"Stainless Steel, PVD Coated","Genuine Leather, Faux Leather, Fabric/Canvas",Citizen Eco-Drive,FixedPrice,2019-04-05,http://www.ebay.com/itm/rolex-datejust-116200-stainless-mens-blue-roman-dial-2019-nwt-and-box-/133014287987
235,2019-04-19,4700.0,4700.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer,FixedPrice,2019-04-12,http://www.ebay.com/itm/rolex-explorer-ii-16570-oyster-automatic-wristwatch-men-white-face-dial-/143212545315
238,2019-04-19,4050.0,4050.0,new with tags,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Deepsea,Auction,2019-04-19,http://www.ebay.com/itm/rolex-deepsea-sea-dweller-116660-stainless-steel-automatic-mens-watch-/273812786095
239,2019-04-19,4100.0,4000.0,pre-owned,Mechanical (Automatic),Solid Gold,Solid Gold,Rolex President,FixedPrice,2019-04-10,http://www.ebay.com/itm/rolex-ladies-oyster-perpetual-datejust-18k-gold-watch-box-69178-/202650297425
241,2019-04-19,7216.0,7188.0,pre-owned,Mechanical (Automatic),Gold,Leather,Rolex Oyster Perpetual,Auction,2019-04-12,http://www.ebay.com/itm/rolex-19018n-18k-oysterquartz-day-date-mens-watch-w-box-recently-overhauled-/392275025606
242,2019-04-19,7101.0,7101.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,Auction,2019-04-09,http://www.ebay.com/itm/rolex-submariner-date-16610-2005-boxes-and-papers-no-reserve-/202649240186
243,2019-04-19,10415.0,10400.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,Auction,2019-04-12,http://www.ebay.com/itm/rolex-submariner-5513-meters-first-stunning-original-dial-must-see-1967-beauty-/254197099241
253,2019-04-18,7090.0,7090.0,pre-owned,Mechanical (Automatic),Stainless Steel,Two-Tone: Stainless Steel & 18k Yellow Gold,Rolex Submariner,Auction,2019-04-15,http://www.ebay.com/itm/rolex-submariner-date-blue-stainless-and-18k-yellow-gold-model-16613-/153452936036
254,2019-04-18,3039.0,3000.0,pre-owned,Mechanical (Automatic),Stainless Steel,Two-Tone: Stainless Steel & 10k Yellow Gold,Rolex Datejust,StoreInventory,2018-12-21,http://www.ebay.com/itm/rolex-datejust-69173-added-diamond-dial-18k-gold-steel-26mm-watch-1991-/173702024275
255,2019-04-18,5393.0,5393.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer II,FixedPrice,2019-03-30,http://www.ebay.com/itm/2001-mens-rolex-explorer-ii-16570-stainless-polar-white-date-gmt-40mm-watch-sel-/264261731693
256,2019-04-18,6500.0,6500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Steel,GMT Master,Auction,2019-04-19,http://www.ebay.com/itm/rolex-5513-meters-first-all-original-runs-and-keeps-time-/173877105190
257,2019-04-18,6794.0,6794.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,FixedPrice,2019-03-16,http://www.ebay.com/itm/2003-unpolished-rolex-submariner-date-stainless-lume-40mm-black-sel-16610-watch-/153418289921
258,2019-04-18,3383.0,3383.0,pre-owned,Mechanical (Automatic),Gold,Leather,Rolex Oyster Perpetual,Auction,2019-04-13,http://www.ebay.com/itm/rolex-mens-steel-18k-diamond-oyster-perpetual-16233-datejust-36mm-watch-7-/233194290276
259,2019-04-18,11200.0,11100.0,pre-owned,Mechanical: Automatic,Stainless Steel,Stainless Steel,GMT Master 1675,Auction,2019-04-11,http://www.ebay.com/itm/1970s-rolex-gmt-master-1675-mark-2-5-lemrich-dial-stainless-steel-pilot-watch-/202651329558
261,2019-04-18,9943.0,9943.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex GMT Master II,FixedPrice,2018-11-16,http://www.ebay.com/itm/mint-2005-no-holes-rolex-gmt-master-ii-stainless-black-red-16710-40mm-watch-/264044163174
263,2019-04-18,3374.0,3374.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,FixedPrice,2019-04-10,http://www.ebay.com/itm/mint-rolex-datejust-16014-36mm-18k-gold-stainless-steel-silver-tuxedo-jubilee-/264277937354
267,2019-04-18,6250.0,6250.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Submariner,FixedPrice,2018-10-21,http://www.ebay.com/itm/rolex-submariner-16800-stainless-steel-black-dial-1984-40mm-watch-/332849197438
268,2019-04-18,5199.0,5199.0,seller refurbished,Mechanical (Automatic),Stainless Steel,Genuine Leather,Rolex Datejust,FixedPrice,2018-11-25,http://www.ebay.com/itm/rolex-oyster-date-6694-mickey-mouse-wrist-watch-men-used-very-rare-authentic-f-s-/143027911733
269,2019-04-18,4514.0,4495.0,pre-owned,Automatic,Stainless Steel,Silver,Rolex Oyster Perpetual,StoreInventory,2018-09-28,http://www.ebay.com/itm/rolex-oyster-perpetual-datejust-wristwatch-18kwg-bezel-black-dial-ss-12k-value-/192673205598
272,2019-04-18,3149.0,3138.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Oyster Perpetual,Auction,2019-04-11,http://www.ebay.com/itm/1950s-18k-rolex-oyster-perpetual-precision-watch-6085-bubble-back-parts-/372649842737
273,2019-04-18,5500.0,5500.0,pre-owned,Automatic,"Solid Gold, Rose Gold",Rose Gold,Rolex Lady-Datejust,StoreInventory,2019-04-09,http://www.ebay.com/itm/rolex-genuine-18k-yellow-gold-president-bracelet-18238-fits-all-36mm-day-date-/264276595638
276,2019-04-18,6293.0,6293.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,FixedPrice,2019-03-16,http://www.ebay.com/itm/2002-rolex-submariner-no-date-k-serial-14060-m-stainless-black-dive-40mm-watch-/273764464685
277,2019-04-18,3114.0,3100.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,Auction,2019-04-08,http://www.ebay.com/itm/rolex-oyster-perpetual-datejust-chronometer-34mm-mens-16234-wrist-watch-5105-/333145659124
279,2019-04-17,5750.0,5750.0,new with tags,Mechanical (Automatic),Stainless Steel,Genuine Leather,Rolex Datejust,FixedPrice,2019-04-11,http://www.ebay.com/itm/rolex-datejust-116200-black-dial-wrist-watch-men-brand-new-box-never-worn-/293044752290
280,2019-04-17,4750.0,4750.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer,FixedPrice,2019-04-17,http://www.ebay.com/itm/rolex-explorer-ii-16570-polar-white-just-serviced-overnight-shipping-/254202761247
285,2019-04-17,9500.0,9500.0,pre-owned,Swiss Automatic,Solid Gold,18K Gold,President - 1803,Auction,2019-04-17,http://www.ebay.com/itm/18k-mens-rolex-president-day-date-/223486211587
287,2019-04-17,8500.0,8500.0,pre-owned,Mechanical (Automatic),Solid Gold,Solid Gold,Rolex President,FixedPrice,2019-03-19,http://www.ebay.com/itm/mens-18k-rolex-presidential-1803-/153421597299
289,2019-04-17,7000.0,7000.0,pre-owned,Mechanical (Automatic),"Stainless Steel, Gold","Stainless Steel, Gold",Rolex Submariner,StoreInventory,2019-04-17,http://www.ebay.com/itm/rolex-submariner-16803-blue-serti-diamond-sapphire-two-tone-gold-watch-16613-/382906944550
290,2019-04-17,5499.0,5499.0,pre-owned,Mechanical (Automatic),Stainless Steel & 18K Gold,Stainless Steel & 18K Gold,Date,StoreInventory,2019-03-13,http://www.ebay.com/itm/rolex-explorer-ii-16520-ss-automatic-mens-watch-w-date-u-serial-/233166191368
291,2019-04-17,7900.0,7900.0,pre-owned,Mechanical (Automatic),Stainless Steel,"Stainless Steel, Yellow Gold",Rolex Datejust,FixedPrice,2019-04-17,http://www.ebay.com/itm/rolex-datejust-36mm-stainleess-steel-18k-yellow-gold-black-roman-dial-116233-/113721420110
293,2019-04-17,6650.0,6500.0,pre-owned,Automatic,Stainless Steel,Stainless Steel,Rolex Datejust,FixedPrice,2019-04-16,http://www.ebay.com/itm/2013-stainless-steel-18k-yellow-gold-rolex-datejust-116203-box-and-papers-/303128269706
294,2019-04-17,5500.0,5500.0,pre-owned,Mechanical (Automatic),Solid Gold,Solid Gold,Rolex President,StoreInventory,2019-04-14,http://www.ebay.com/itm/rolex-day-date-president-18038-mens-wrist-watch-18k-single-quickset-box-booklet-/223482699632
295,2019-04-17,5300.0,5300.0,pre-owned,Automatic,Gold,904L stainless Steel,Datejust,Auction,2019-04-10,http://www.ebay.com/itm/rolex-datejust-smooth-bezel-black-dial-and-stainless-steel-band-/273801617728
296,2019-04-17,7500.0,7500.0,pre-owned,Automatic,Stainless Steel,"18K Yellow Gold, Stainless Steel",Rolex GMT-Master,StoreInventory,2018-02-22,http://www.ebay.com/itm/vintage-rolex-gmt-master-16753-18k-yg-steel-black-bezel-black-nipple-dial-w-box-/273081104001
300,2019-04-17,8895.0,8895.0,new with tags,Mechanical (Automatic),"Stainless Steel, Gold",Stainless Steel,Rolex Datejust 41,StoreInventory,2018-09-13,http://www.ebay.com/itm/rolex-datejust-41mm-126334-silver-index-dial-2018-model-unused-papers-/183431880993
301,2019-04-17,6300.0,6250.0,pre-owned,Mechanical (Automatic),Solid Gold,Solid Gold,Rolex President,Auction,2019-04-10,http://www.ebay.com/itm/rolex-ladies-presidential-datejust-18k-solid-gold-quick-set-/173869054569
302,2019-04-17,4310.0,4300.0,pre-owned,Mechanical (Automatic),Solid Gold,Solid Gold,Rolex President,StoreInventory,2019-04-12,http://www.ebay.com/itm/lovely-18k-yellow-gold-ladies-rolex-6917-diamonds-fits-7-wrist-x77-/153449278293
303,2019-04-17,8550.0,8500.0,pre-owned,Mechanical (Automatic),Stainless Steel,"18K Yellow Gold, Stainless Steel, Yellow Gold",Rolex GMT-Master II,StoreInventory,2019-02-01,http://www.ebay.com/itm/rolex-gmt-master-ii-16713-18k-yellow-gold-stainless-steel-black-dial-box-paper-/153360993970
304,2019-04-17,5900.0,5900.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,FixedPrice,2019-04-13,http://www.ebay.com/itm/rolex-submariner-14060-no-date-stainless-steel-rare-original-complete-set-/183773188226
305,2019-04-17,5350.0,5350.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer II,StoreInventory,2019-03-30,http://www.ebay.com/itm/2000s-mens-rolex-stainless-steel-explorer-ii-watch-40mm-sel-oyster-black-16570-/113702664695
307,2019-04-17,6000.0,6000.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-04-17,http://www.ebay.com/itm/1991-40mm-rolex-submariner-16610-stainless-steel-automatic-mens-watch-/153454675845
309,2019-04-17,7495.0,7495.0,new with tags,Automatic,Stainless Steel,Stainless Steel,Rolex Datejust,StoreInventory,2019-04-04,http://www.ebay.com/itm/brand-new-rolex-datejust-116234-stainless-18k-gold-blue-dial-box-papers-2018-/273793324646
310,2019-04-17,7000.0,7000.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer II,FixedPrice,2019-04-16,http://www.ebay.com/itm/rolex-explorer-ii-216570-box-papers-full-bracelet-flawless-1yr-warranty-/233199987262
312,2019-04-17,3000.0,3000.0,pre-owned,Mechanical (Automatic),"18K Yellow Gold, 18K Gold, Yellow Gold, Gold, Stainless Steel","Stainless Steel, Yellow Gold",Rolex Datejust,Auction,2019-04-17,http://www.ebay.com/itm/womens-2007-rolex-datejust-26mm-ss-mother-pearl-roman-numeral-dial-/283454513157
314,2019-04-17,3895.0,3870.0,pre-owned,Mechanical (Automatic),Solid Gold,Solid Gold,Rolex President,Auction,2019-04-10,http://www.ebay.com/itm/rolex-datejust-wristwatch-ladies-18k-gold-diamond-ruby-bezel-2008-must-see-/264276730177
316,2019-04-17,7126.0,7101.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,Auction,2019-04-10,http://www.ebay.com/itm/rolex-submariner-watch-ref-16800-cal-3035-all-original-dial-box-papers-2-yw-/254194958796
317,2019-04-17,11016.0,10988.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,Auction,2019-04-10,http://www.ebay.com/itm/rolex-submariner-5513-watch-stainless-steel-1967-meters-first-papers-must-see-/254194955563
318,2019-04-17,11827.0,11800.0,pre-owned,Mechanical (Automatic),Solid Gold,Solid Gold,Rolex President,Auction,2019-04-10,http://www.ebay.com/itm/rolex-president-day-date-18338-double-quick-set-diamond-lugs-original-mop-dial-/264276718888
320,2019-04-17,4999.0,4999.0,pre-owned,Mechanical (Automatic),Stainless Steel,"18k Yellow Gold, Stainless Steel",Rolex Datejust,FixedPrice,2019-04-17,http://www.ebay.com/itm/rolex-mens-datejust-two-tone-36mm-mother-pearl-diamond-dial-fluted-bezel-/123737931921
321,2019-04-16,6015.0,5995.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Oysterdate,FixedPrice,2019-04-16,http://www.ebay.com/itm/mens-rolex-oyster-date-just-white-face-roman-digits-pristine-condition-/323780293476
322,2019-04-16,4950.0,4950.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,DateJust,FixedPrice,2019-04-15,http://www.ebay.com/itm/mens-rolex-diamond-datejust-1-9-ct-diamond-bezel-and-roman-bleu-dial-exquisite-/143215833621
326,2019-04-16,7999.0,7999.0,pre-owned,Mechanical (Automatic),Stainless Steel,Two-Tone: Stainless Steel & 18k Yellow Gold,Rolex Submariner,FixedPrice,2019-04-04,http://www.ebay.com/itm/papers-mint-rolex-submariner-16613-two-tone-steel-18k-gold-blue-dial-dive-watch-/283441305355
329,2019-04-16,4555.0,4555.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,Auction,2019-04-09,http://www.ebay.com/itm/rolex-oyster-perpetual-39-114300-black-smooth-steel-39mm-/192885684410
332,2019-04-16,6800.0,6750.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Milgaus,FixedPrice,2019-04-16,http://www.ebay.com/itm/rolex-milgauss-116400gv-z-blue-/264286297618
333,2019-04-16,4899.0,4899.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,FixedPrice,2018-03-22,http://www.ebay.com/itm/rolex-mens-datejust-watch-s-steel-18k-white-gold-green-diamond-emerald-dial-/253512648954
334,2019-04-16,4750.0,4750.0,pre-owned,Mechanical (Automatic),Solid Gold,Solid Gold,Rolex President,Auction,2019-04-11,http://www.ebay.com/itm/rolex-mens-18k-president-1803-day-date-watch-w-generic-strap-c-1969-/392274971392
337,2019-04-16,5010.0,5000.0,pre-owned,Quartz (Battery),Gold,White Gold,Rolex Cellini,FixedPrice,2018-12-06,http://www.ebay.com/itm/rolex-ref-6623-cellini-18k-yellow-gold-quartz-mesh-bracelet-wristwatch-36-mm-/254014968872
338,2019-04-16,3820.0,3800.0,pre-owned,Mechanical (Automatic),Stainless Steel,Two-Tone: Stainless Steel & 18k Yellow Gold,Rolex Datejust,StoreInventory,2019-02-21,http://www.ebay.com/itm/rolex-datejust-36mm-ref-16234-/153389575194
341,2019-04-16,7992.0,7992.0,pre-owned,Automatic,"Solid Gold, Rose Gold",Rose Gold,Rolex Lady-Datejust,FixedPrice,2019-04-15,http://www.ebay.com/itm/mint-rolex-datejust-36mm-16018-18k-yellow-gold-mop-diamond-president-watch-/303127083351
343,2019-04-16,9200.0,9200.0,pre-owned,Mechanical (Automatic),Solid Gold,Solid Gold,Rolex President,FixedPrice,2019-03-06,http://www.ebay.com/itm/rolex-18k-yellow-gold-36mm-day-date-president-1803-box-vintage-warranty-papers-/233156670951
345,2019-04-16,9500.0,9500.0,pre-owned,Automatic Self Wind,"Platinum, Stainless Steel",Platinum,Rolex Yacht-Master,FixedPrice,2019-04-15,http://www.ebay.com/itm/rolex-steel-platinum-yacht-master-37mm-dark-rhodium-blue-dial-/254200945654
346,2019-04-16,4100.0,4100.0,pre-owned,Mechanical (Hand-winding),Stainless Steel,GOLD/STAINLESS,OYSTER PREPETUAL DATE,FixedPrice,2019-04-01,http://www.ebay.com/itm/rolex-datejust-oyster-perpetual-chronometer-1601-4-1-automatic-watch-excellent-/283438012358
347,2019-04-16,3500.0,3500.0,pre-owned,Mechanical (Automatic),Stainless Steel,"Gold, Steel",Datejust,FixedPrice,2019-03-28,http://www.ebay.com/itm/rolex-turn-o-graph-thunderbird-two-tone-1625-/382868841591
349,2019-04-16,5800.0,5800.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,FixedPrice,2019-04-16,http://www.ebay.com/itm/rolex-datejust-mens-stainless-steel-18k-white-gold-black-watch-jubilee-1601-/153453278240
354,2019-04-16,5850.0,5850.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer II,StoreInventory,2018-11-13,http://www.ebay.com/itm/rolex-explorer-ii-40mm-16570-stainless-steel-black-dial-w-box-papers-tags-/264038646482
359,2019-04-16,3054.0,3054.0,pre-owned,Mechanical (Automatic),"18K White Gold Bezel, Stainless Steel",Stainless/18K Gold,Yachtmaster 169623,Auction,2019-04-09,http://www.ebay.com/itm/2007-rolex-air-king-114234-white-gold-fluted-bezel-35mm-unisex-cal-3130-/273798883409
360,2019-04-16,11063.0,11000.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,FixedPrice,2018-12-30,http://www.ebay.com/itm/rolex-116520-cosmograph-daytona-ss-white-dial-random-serial-rare-mens-watch-/372551718400
362,2019-04-16,4735.0,4700.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Yacht-Master,Auction,2019-04-09,http://www.ebay.com/itm/rolex-yachtmaster-platinum-bezel-and-dial-/192885079129
363,2019-04-16,11055.0,11000.0,pre-owned,Mechanical: Automatic,Stainless Steel,Stainless Steel,116710BLNR,Auction,2019-04-06,http://www.ebay.com/itm/rolex-gmt-master-6542-bakelite-bezel-running-great-mint-no-reserve-/173863961102
364,2019-04-16,3800.0,3800.0,pre-owned,Mechanical (Automatic),Stainless Steel,Genuine Leather,Rolex Datejust,FixedPrice,2019-03-27,http://www.ebay.com/itm/rolex-16233-datejust-18k-yellow-gold-stainless-steel-w-black-dial-mens-watch-/333133915138
368,2019-04-15,10738.0,10688.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,Auction,2019-04-05,http://www.ebay.com/itm/vintage-rolex-milgauss-ref-1019-serial-1-5-million-first-generation-/153441555529
370,2019-04-15,6875.0,6800.0,pre-owned,Mechanical (Automatic),"Stainless Steel, Solid Gold",Stainless Steel,Rolex GMT-Master,StoreInventory,2018-11-26,http://www.ebay.com/itm/vintage-rolex-gmt-master-16753-18k-y-g-s-s-custom-diamonds-box-only-/153278693409
372,2019-04-15,4900.0,4850.0,pre-owned,Mechanical (Automatic),"Silver, Stainless Steel",Stainless Steel,Rolex Oyster Perpetual,Auction,2019-04-08,http://www.ebay.com/itm/rolex-oyster-perpetual-datejust-ref-116234-steel-gold-wristwatch-/303120947097
375,2019-04-15,3875.0,3875.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Air-King,StoreInventory,2019-02-20,http://www.ebay.com/itm/rolex-mens-oyster-5500-air-king-precision-automatic-c-1969-all-original-lv755-/254133333431
376,2019-04-15,7000.0,7000.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer II,FixedPrice,2019-04-15,http://www.ebay.com/itm/rolex-explorer-ii-16570-stainless-steel-white-polar-date-gmt-oyster-watch-/293050359936
378,2019-04-15,5049.0,5049.0,pre-owned,Mechanical (Automatic),Stainless Steel,Genuine Leather,Rolex Date,Auction,2019-04-14,http://www.ebay.com/itm/rolex-submariner-date-16610-black-dial-stainless-steel-nato-band-no-box-paper-/333157434146
